ch_name,ch_i,h_i,l_i,i,l_id,word,fn,x,id,group
self,1,1,1,1.1.1,1,Imagine your life takes place in a garden.,example,imagine,1,garden
self,1,1,2,1.1.2,2,Visualizing your life as a garden allows you to ground actions and plans.,def,NA,1,garden
self,1,1,3,1.1.3,3,The mind analyzes well with visual space.,def,NA,1,garden
self,1,1,4,1.1.4,4,"In this garden we'll consider all your biological needs -- eating, sleeping especially -- as literal.",def,NA,1,garden
self,1,1,5,1.1.5,5,"Your plants are goals, and gardening is your plan.",def,NA,1,garden
self,1,1,6,1.1.6,6,Food and cake exists in the form of fruit from plants.,def,NA,1,garden
self,1,1,7,1.1.7,7,Whatever it takes to obtain your cake you can consider as an act of gardening.,def,NA,1,garden
self,1,1,8,1.1.8,8,"Every one of your life ambitions, goals, is buried in the ground as seeds.",def,is,1,garden
self,1,1,9,1.1.9,9,"Finding a life partner, acquiring a car or promotion, or resolving a conflict with your childhood friend are all matters spread across the dirt in need of water, sunlight, and--most important--your time.",def,NA,1,garden
self,1,1,10,1.1.10,10,"Other goals, like your favorite hobbies, or tv shows, take little work and grow almost anywhere.",def,NA,1,garden
self,1,1,11,1.1.11,11,"Whether they are dear to you or weeds, if they take your time, they are plants in your garden.",def,NA,1,garden
self,1,1,12,1.1.12,12,Except that they start as seeds.,def,NA,1,garden
self,1,1,13,1.1.13,13,"And what do you do with seeds to make plants? You garden, dear human, you garden.",def,NA,1,garden
self,1,1,14,1.1.14,14,All actions toward a plant are according to plan.,def,NA,1,garden
self,1,1,15,1.1.15,15,All actions toward your self are to be considered literal in the garden metaphor.,def,NA,1,garden
self,1,1,16,1.1.16,16,"For example, if you need to eat, or go to the bathroom, you physically go to the place and literally do the deed.",example,NA,1,garden
self,1,1,17,1.1.17,17,"(There will be no pooping on plants, or a pooping plant in this garden.)",def,NA,1,garden
self,1,1,18,1.1.18,18,"Thus, in the garden you are still a normal human bound to a normal space and time, capable of: acting according to bodily need, moving about space, and gardening.",def,NA,1,garden
self,1,2,19,1.2.19,19,"Today, you are looking out across the entire garden.",def,NA,2,today
self,1,2,20,1.2.20,20,What has already been planted? What will you add and how much time will you devote to those goals?,plan,q,2,today
self,1,2,21,1.2.21,21,"Every seed you plant -- even an abstract one like passing a course or making a friend-- implies things in and out of your control like work and weather, or beyond your awareness, like what your boss loses sleep over.",def,NA,2,today
self,1,2,22,1.2.22,22,Meditate on the final products of your garden.,plan,NA,2,today
self,1,2,23,1.2.23,23,Is there a more important plant that deserves your time today?,plan,NA,2,today
self,1,2,24,1.2.24,24,Meditate on the priorities of your work. do two plants grow better when together?,plan,NA,2,today
self,1,2,25,1.2.25,25,"Make a quick and accurate assessment, but don't sit here all morning thinking about it.",plan,NA,2,today
self,1,2,26,1.2.26,26,"A garden is for working in, to get the food and cake you need.",def,is,2,today
self,1,2,27,1.2.27,27,"What do you need to cultivate, today?",plan,NA,2,today
self,1,2,28,1.2.28,28,What do you want to cultivate in this life?,plan,NA,2,today
self,1,2,29,1.2.29,29,"First, you want what your body and mind best respond to. many of these seeds will be obvious.",plan,NA,2,today
self,1,2,30,1.2.30,30,It is up to you how curious you are for what better life is possible.,def,NA,2,today
self,1,2,31,1.2.31,31,"The day is too short to try everything, and many things are not worth trying.",def,NA,2,today
self,1,2,32,1.2.32,32,"There is not always harm to planting something that does not grow, but sometimes there is.",def,is,2,today
self,1,2,33,1.2.33,33,"You could run out of space, time, or energy that could have been devoted to better crops;",example,could,2,today
self,1,2,34,1.2.34,34,"You might get a weak yield for trying to grow something not suitable in your climate, or",example,might,2,today
self,1,2,35,1.2.35,35,Find you have no taste or stomach for the fruit.,example,NA,2,today
self,1,2,36,1.2.36,36,"In the garden, the costs of goals are grounded in their most basic sense: time and attention.",def,NA,2,today
self,1,3,37,1.3.37,37,The following are core concepts for application beyond the garden.,def,NA,3,goal
self,1,3,38,1.3.38,38,"A goal names an ideal future reality, comprises a plan to increase its likelihood, associated with chud.",def,name,3,goal
self,1,3,39,1.3.39,39,These three things encompass all cognitive activity related to reality.,def,NA,3,goal
self,1,3,40,1.3.40,40,"Call anything that could be true, but isn't right now, a goal, and any effort in support of making it true a plan.",def,can could,3,goal
self,1,3,41,1.3.41,41,It is *your* goal if you aim to increase its probability of being true.,def,is,3,goal
self,1,3,42,1.3.42,42,"A goal can be finite or persistent, singular or recurring, or realistic or not.",def,can could,3,goal
self,1,4,43,1.4.43,43,"If you will need to do something before it is in your hand, it requires a plan.",def,is,4,plan
self,1,4,44,1.4.44,44,A plan is any combination of words where the writing or reading of them aims to improve the chance or decrease the cost of achieving your goal.,def,NA,4,plan
self,1,4,45,1.4.45,45,"Most plans are instructions (instr) for learning, making, changing, reminding. product instr are a plan to maximize satisfaction and minimize liability. for example, lamp instr will likely suggest not to put it in water.",def,NA,4,plan
self,1,4,46,1.4.46,46,"A doc is a plan for goals to complete a linguistic product .	example docs include a resume or epitaph on a tombstone.",def,NA,4,plan
self,1,4,47,1.4.47,47,"Lessons are a plan template for thinking. .	read and complete lesson steps in order.",def,NA,4,plan
self,1,4,48,1.4.48,48,Tools are physical or mental objects that help you accomplish your goal.,def,NA,4,plan
self,1,4,49,1.4.49,49,"What is materially required--muscle energy, cash, brain power--is cost.",def,is,4,plan
self,1,4,50,1.4.50,50,All costs can be reduced to time.,def,can could,4,plan
self,1,4,51,1.4.51,51,Cost is any action that has a direct exchange.,def,NA,4,plan
self,1,4,52,1.4.52,52,Costs often are secondary objectives within a plan.,def,NA,4,plan
self,1,4,53,1.4.53,53,"For example, you might buy a tool (cost).",example,NA,4,plan
self,1,5,54,1.5.54,54,"Every day, as a human, you spend time and attention just meeting basic needs: eating, drinking, pooping, and sleeping.",def,NA,5,self
self,1,5,55,1.5.55,55,"These actions are subgoals of maintaining self, the category of basic human goals.",def,NA,5,self
self,1,5,56,1.5.56,56,Food is the necessary and sufficient material to satisfy these needs.,def,is,5,self
self,1,5,57,1.5.57,57,"Cake is anything (else) fulfilling, that you are inclined to pursue, including the reason for living.",def,NA,5,self
self,1,5,58,1.5.58,58,"The goals of self are what's necessary and sufficient to obtain and manage food and maximize bet outcomes ([c5.28][bet]). mind, healthy relationships.",def,NA,5,self
self,1,5,58.1,1.5.58.1,59,Separate food from cake.,def,NA,5,self
self,1,5,58.2,1.5.58.2,60,Be careful not to mislabel cake as food. cake may appear sufficient but ask yourself if it is necessary.,def,is,5,self
self,1,5,58.3,1.5.58.3,61,"Build routines for health and fitness, physical safety (shelter), a sound",plan,NA,5,self
self,1,5,58.4,1.5.58.4,62,Master the self (survive well).,plan,NA,5,self
self,1,6,59,1.6.59,63,Home is the collection of materials and tools needed for self.,def,is,6,home
self,1,6,60,1.6.60,64,Within a home related actions are grouped into rooms.,def,NA,6,home
self,1,6,61,1.6.61,65,"For example, a kitchen, is for eating, storing, preparing and disposing of food.",example,NA,6,home
self,1,6,62,1.6.62,66,"Home also includes all physical material and resources you own, including money, and environment and basis for habits.",def,NA,6,home
self,1,6,63,1.6.63,67,A good home is clean and aligned for food.,def,is,6,home
self,1,6,64,1.6.64,68,A bad home facilitates bad habits and takes more time to maintain.,def,NA,6,home
self,1,6,65,1.6.65,69,All your life can be very well characterized by a series of purely numerical data:,def,can could,6,home
self,1,6,66,1.6.66,70,Event timestamps associated with a location.,def,NA,6,home
self,1,6,67,1.6.67,71,"The average movement over time, consider as habits.",def,NA,6,home
self,1,6,68,1.6.68,72,The average location is home.,def,is,6,home
priorities,2,1,1,2.1.1,73,Your calling--your highest priority--is yours to name.,def,NA,7,calling
priorities,2,1,2,2.1.2,74,"If you overcome your doubts and see reality plainly, you will want peace.",plan,NA,7,calling
priorities,2,1,3,2.1.3,75,"But we all have doubts, so you want some form of dignity and affirmation.",def,NA,7,calling
priorities,2,1,4,2.1.4,76,"Tell me your calling, student, and subtracting from peace, i'll tell you your doubts.",plan,NA,7,calling
priorities,2,1,5,2.1.5,77,On mastering my book your life will be regimented to afford your calling.,plan,NA,7,calling
priorities,2,2,6,2.2.6,78,"In your garden you have the seeds and sprouts of the best you could want, and the most important of what you need.",example,could,8,cakes
priorities,2,2,7,2.2.7,79,"There are two important things to keep in mind, however clear things may seem right now.",def,NA,8,cakes
priorities,2,2,8,2.2.8,80,"The first is to always leave room for your goals to change, if and when you achieve them.  think of what you can grow from the seeds of the best apple in your crop.",def,is,8,cakes
priorities,2,2,9,2.2.9,81,"The second is that much of what you could achieve, you won't, before the day is over, nor before you die.",def,is,8,cakes
priorities,2,2,10,2.2.10,82,"Before there was a garden, you lived as if you wouldn't die. at least some of your goals assume *tomorrow* is a good time to start.",def,NA,8,cakes
priorities,2,2,11,2.2.11,83,"I did, at least. the list of my goals grew like a wild vine and i found myself overwhelmed by what else i wanted, and yet an inability to equalize various",plan,history,8,cakes
priorities,2,2,12,2.2.12,84,"The very difficult task of your priorities, at their core, is to establish the optimal intersection of finite time and infinite, ever-changing desire.",def,is,8,cakes
priorities,2,2,13,2.2.13,85,"For example, sleep. about 4 hours daily is a vital priority for everyone (food), but sleeping in on the weekends is usually not (cake).",example,NA,8,cakes
priorities,2,2,14,2.2.14,86,"In your garden, you are limited in what you can do in one day, and in one lifetime.",def,NA,8,cakes
priorities,2,2,15,2.2.15,87,"Even if you build machines to work fields that stretch out to the horizons,",plan,NA,8,cakes
priorities,2,2,16,2.2.16,88,You can only eat so much in a day and a lifetime.,plan,NA,8,cakes
priorities,2,2,17,2.2.17,89,How do you most want to spend your time?,plan,NA,8,cakes
priorities,2,2,18,2.2.18,90,"If your goal is to obtain something you do not yet have and have never tasted, be careful. it may not satisfy you how you imagine.",def,is,8,cakes
priorities,2,2,19,2.2.19,91,Suppose your goal takes 300 hours of labor.,example,NA,8,cakes
priorities,2,2,20,2.2.20,92,"You might spend 10 years accruing the time on task, or immerse yourself and achieve your goal in under 1 year.",example,might,8,cakes
priorities,2,2,21,2.2.21,93,Any true goal has a specific optimal deadline.,def,NA,8,cakes
priorities,2,2,22,2.2.22,94,"Today, you grow the best apple you can,",plan,NA,8,cakes
priorities,2,2,23,2.2.23,95,"Yet having tasted it, you might discover a more refined goal is closer to your heart.",plan,is,8,cakes
priorities,2,2,24,2.2.24,96,"Whether this apple is food or cake, the more you align with yourself, the more you will see your goals differently than you first conceived of them.",plan,NA,8,cakes
priorities,2,2,25,2.2.25,97,Leave time in your life to achieve the next goal.,plan,NA,8,cakes
priorities,2,3,26,2.3.26,98,"Many ppl believe in seeds with special powers, like true love, or winning the lottery.",plan,NA,9,death
priorities,2,3,27,2.3.27,99,"One seed grows the duration of your life, which you rarely notice but are often aware of.",def,NA,9,death
priorities,2,3,28,2.3.28,100,"When you eat it, the sun sets for the last time and you bite the dust. it happens to all of us.",def,NA,9,death
priorities,2,3,29,2.3.29,101,"Think about this, but don't dwell on it.",plan,NA,9,death
priorities,2,4,30,2.4.30,102,"Maybe you are sick, down or depressed.",def,NA,10,sick
priorities,2,4,31,2.4.31,103,"Then today, do not look out onto your field as a day to work.",plan,NA,10,sick
priorities,2,4,32,2.4.32,104,"Today your field gives to you, and you should take what you need. this is what it is for.",plan,is,10,sick
priorities,2,4,33,2.4.33,105,Do not beat yourself up for what you cannot give today. this assumes your field is only meaningful for its future.,plan,NA,10,sick
priorities,2,4,34,2.4.34,106,"And before you're well again, remember this moment well, so you may",plan,NA,10,sick
priorities,2,4,35,2.4.35,107,Prevent the urge to be disappointed the next time you are less than productive.,def,NA,10,sick
priorities,2,4,36,2.4.36,108,"If you must work to feel worthwhile, work to budget for a fact of being human:",plan,NA,10,sick
priorities,2,4,37,2.4.37,109,"You are always sometimes less than productive, and occasionally your setbacks come in unfortunate forms, at inconvenient times.",def,NA,10,sick
priorities,2,5,31,2.5.31,110,"Think of what's happening in your garden this very moment: nothing, while you're sitting here thinking.",plan,NA,11,attention
priorities,2,5,32,2.5.32,111,Reflect only enough to improve your actions.,plan,NA,11,attention
priorities,2,5,33,2.5.33,112,Pri is the optimizing and managing of all your goals.,def,is,11,attention
priorities,2,5,34,2.5.34,113,"All goals rely on a single, limited source of attention, and existence: you.",def,NA,11,attention
priorities,2,5,35,2.5.35,114,"Attention. order, reduce in the order (pictured below). ""a place for everything, everything in its place""",def,NA,11,attention
priorities,2,5,35.1,2.5.35.1,115,"At its best, this limiting fact drastically improves the reality of plans and goals.",def,NA,11,attention
priorities,2,5,35.2,2.5.35.2,116,"At its worst, it is the most common oversight responsible for bloated [chud][c.h.u.d.].",def,is,11,attention
priorities,2,5,35.3,2.5.35.3,117,Goal importance partly depends on context (c3.6).,def,NA,11,attention
priorities,2,5,35.4,2.5.35.4,118,"Group your goals by shared actions, places, or times. make/group/keep,",plan,NA,11,attention
priorities,2,5,35.5,2.5.35.5,119,Align self and cake.,plan,NA,11,attention
priorities,2,5,36,2.5.36,120,"Ask what it would take to change (if possible), and whether change is worth it.",plan,is,11,attention
priorities,2,5,37,2.5.37,121,Savings occur anytime you complete an action that serves various goals.,def,NA,11,attention
priorities,2,5,37.1,2.5.37.1,122,An example is grouping (c3.35.4).,example,NA,11,attention
priorities,2,5,37.2,2.5.37.2,123,"Apply to ideas, plans, goals, or home things.",plan,NA,11,attention
priorities,2,5,38,2.5.38,124,"Time is the constant (or denominator) for forces, forgetting, pri, and lib.",def,is,11,attention
priorities,2,5,38.1,2.5.38.1,125,Do not ignore time.,plan,NA,11,attention
priorities,2,5,38.2,2.5.38.2,126,Estimate durations accurately for goal accomplishment.,plan,NA,11,attention
priorities,2,5,38.3,2.5.38.3,127,"Study time to learn reality, self, and their link.",plan,NA,11,attention
priorities,2,5,38.4,2.5.38.4,128,Continually assess whether goal benefits outweighs costs of time.,plan,NA,11,attention
priorities,2,5,39,2.5.39,129,Maybe it seems unnecessary to represent work satisfaction and relationship quality in terms of carrots and tomatoes.,plan,example,11,attention
priorities,2,5,40,2.5.40,130,"When you get bored, ask yourself why attempting to understand and define yourself bores you.",plan,example,11,attention
priorities,2,5,41,2.5.41,131,"What is happening in your life, and what is in your control if these are unclear?",def,NA,11,attention
priorities,2,5,42,2.5.42,132,"If you are not reflecting on your life, your garden is a foggy labyrinth, and you are a drunk gardener wearing oven-mitts.",def,NA,11,attention
priorities,2,5,43,2.5.43,133,"You are pushed like a sail by any wind, the forces of reality.",def,NA,11,attention
priorities,2,5,44,2.5.44,134,A force is any cause of change.,def,NA,11,attention
priorities,2,5,44.1,2.5.44.1,135,"A force underlies every action involved in a goal, yours or otherwise.",def,NA,11,attention
priorities,2,5,44.2,2.5.44.2,136,"There are forces within your control, and forces outside.",def,NA,11,attention
priorities,2,5,45,2.5.45,137,Maintenance is the cost of force to neither move toward nor away from a goal.,def,is,11,attention
priorities,2,5,46,2.5.46,138,Alignment is when norm or natural force causes your goal to be more likely. moment,def,is,11,attention
priorities,2,5,46.1,2.5.46.1,139,"To align is to adjust your goal to be more like another force, usually one acting against your goal.",def,is,11,attention
priorities,2,5,46.2,2.5.46.2,140,Study how forces work against you.,plan,NA,11,attention
priorities,2,6,47,2.6.47,141,"Now is the only use-case of shared space, in time.",def,is,12,now
priorities,2,6,48,2.6.48,142,"A moment is any now that is not the latest, either future or past.",def,NA,12,now
priorities,2,6,49,2.6.49,143,A record of now becomes past 'nows' of variable use-case.,def,NA,12,now
priorities,2,6,49.1,2.6.49.1,144,"That is, we might reflect on the previous nows that we shared.",example,might,12,now
priorities,2,6,49.2,2.6.49.2,145,"Note that past nows do not maintain the same level of rigor. they are degraded to hype when mis-replayed, misunderstood, or accessed under changed priorities.",def,NA,12,now
priorities,2,6,49.3,2.6.49.3,146,"In seeing passage, we might speculate on future nows to be shared.",example,might,12,now
priorities,2,6,49.4,2.6.49.4,147,"The discourse of past or future is always at least partially hype, but real (use) when bet on.",def,NA,12,now
ppl,3,0,1,3.0.1,148,"Just like you, others are trying to figure out what goes on in their own garden.\*	ppl are different versions of each others' pri ([see also c9.70][norms style]).",def,NA,NA,NA
ppl,3,0,2,3.0.2,149,"Amid the goals and forces of this chapter, none of what is described includes using words. reader, you will begin to understand their nature in the next chapter, bet, but as it pertains words that ppl use with each other, not until the last chapter, comm.",def,is,NA,NA
ppl,3,1,3,3.1.3,150,Consider ppl in terms of the four places of your life:,plan,NA,13,places
ppl,3,1,3.1,3.1.3.1,151,On your garden dealing with your self.,plan,alt,13,places
ppl,3,1,3.2,3.1.3.2,152,On someone else's garden.,plan,alt,13,places
ppl,3,1,3.3,3.1.3.3,153,At work making something for others for money.,plan,alt,13,places
ppl,3,1,3.4,3.1.3.4,154,Getting something someone else made (market).,plan,alt,13,places
ppl,3,1,4,3.1.4,155,Sometimes you are at your garden's edge looking elsewhere.,def,NA,13,places
ppl,3,1,4,3.1.4,156,"For example, when you read an email or social media feed, as if looking across your neighbor's plot,",example,NA,13,places
ppl,3,1,4,3.1.4,157,"Studying how to bring your lettuce back to life, or celebrating your friend's successful pumpkin patch.",def,NA,13,places
ppl,3,2,5,3.2.5,158,"Despite garden-based pris, most of your time is spent outside your garden, and mostly for work (about 80,000 hours in your life).",def,NA,14,gate
ppl,3,2,6,3.2.6,159,"Acknowledge the ppl in your pris, yet don't let them distract.",plan,NA,14,gate
ppl,3,2,7,3.2.7,160,Notice how long you leave your garden and to where.,plan,NA,14,gate
ppl,3,2,8,3.2.8,161,Spend only as much time needed away for your pris.,plan,NA,14,gate
ppl,3,2,9,3.2.9,162,"For example, most time on others' gardens, and any more than the minimum at work or market is cake. when in doubt, go home and stare at your plants. at least that cake is free.",example,NA,14,gate
ppl,3,3,10,3.3.10,163,Where do you get seeds for food from and how did you know to plant them?,plan,NA,15,work
ppl,3,3,11,3.3.11,164,"From other ppl, right? No silly, you don't know how to garden a sandwich!",plan,example,15,work
ppl,3,3,12,3.3.12,165,"Lucky for you, many of the most important crops you want are already grown, prepared and handed to you--in exchange for money.",def,NA,15,work
ppl,3,3,13,3.3.13,166,"Money is traded for maintenance of, or insurance for self and cake, like apples, miracle medical procedures, and a toilet to take your poop somewhere else.",def,is,15,work
ppl,3,3,14,3.3.14,167,"Work is performing a specific task on a collective garden, like an institution's in exchange for money. it is a pre-arranged visit to another garden for a specified time.",def,NA,15,work
ppl,3,3,15,3.3.15,168,"Whether or not you like it, or it directly fulfills garden needs, work is made to serve norms, not you.",def,is,15,work
ppl,3,3,16,3.3.16,169,"Norms are all actions assumed of (or about) the ""average"" person. they are the web of forces of all actions of all ppl, including work, religion, popular attitudes, and doubts.",def,NA,15,work
ppl,3,4,17,3.4.17,170,"If you have a job that pays you to think, your mind is hired to make norms products real.",def,is,16,analysis
ppl,3,4,18,3.4.18,171,"Instead of your reality, your work is to translate norms's reality, chud-adjusted.",def,is,16,analysis
ppl,3,4,19,3.4.19,172,Norms assume you will work for money for goods.,def,NA,16,analysis
ppl,3,4,20,3.4.20,173,"Language, agreed usage of words, is made from norms.",def,is,16,analysis
ppl,3,4,21,3.4.21,174,Norms push against individuality (except where it provides a lucrative job opportunity).,def,NA,16,analysis
ppl,3,4,22,3.4.22,175,Relationships (rltp) are goals about ppl (ppl).,def,NA,16,analysis
ppl,3,4,23,3.4.23,176,Good ones are aligned with your goals.,def,NA,16,analysis
ppl,3,4,24,3.4.24,177,Bad ones cost more.,def,NA,16,analysis
