ch_name,ch_i,h_i,l_i,i,l_id,word,fn,x,id,group
ppl,3,4,25,3.4.25,178,"A rltp is a reciprocal pair of bets, yours of them, and vice versa. one is the better and the other is the bet and bet on.",def,NA,16,analysis
ppl,3,4,26,3.4.26,179,"Rltps, especially family members, coordinate many goals for savings.",def,NA,16,analysis
ppl,3,5,27,3.5.27,180,"Maybe they are your friend, and need help with some unruly vines, or maybe you just like their apples.",def,NA,17,others
ppl,3,5,28,3.5.28,181,"Sometimes, ppl will contribute to your goals, as if bringing water to crops you didn't recognize need them. 4. sometimes ppl will try to water your crops when they don't need watering.",plan,example,17,others
ppl,3,5,29,3.5.29,182,Sometimes you'll return with higher morale or a bag of apples.,plan,example,17,others
ppl,3,5,30,3.5.30,183,"Sometimes you'll need to water some crops that need to be watered, because the sight of their neglect cannot be ignored.",plan,example,17,others
ppl,3,5,31,3.5.31,184,"The challenges that overwhelm you are the same for others, just not always the same amount nor at the same time.",def,NA,17,others
ppl,3,5,32,3.5.32,185,"The place, duration and impact on your pris are the basic measurements of a rltp.",def,NA,17,others
ppl,3,5,33,3.5.33,186,"Pick work and rltps, including friends, that maximize your other pris including possibly one that maximizes time and money to apply to other pris.",plan,NA,17,others
ppl,3,5,34,3.5.34,187,Maximally align with norms with least compromise to pris. get along with ppl.,plan,NA,17,others
ppl,3,5,35,3.5.35,188,"Ppl are the part of pris that require the most care, and fewest words.",def,NA,17,others
ppl,3,5,36,3.5.36,189,A good rltp is a contract of the reciprocated actions (use) between two ppl.,def,NA,17,others
ppl,3,5,37,3.5.37,190,"A bad rltp is hyped mutual bets (unaligned with actions), that waste time.",def,is,17,others
bet,4,0,1,4.0.1,191,You can't help but think how to make your life better.,plan,NA,NA,NA
bet,4,0,2,4.0.2,192,"You can take control of your life, or you can let the world bet for you. you can commit yourself to finding out which thoughts are right or you can commit yourself to finding out which thoughts are right or leave it to chance to have better life.",plan,NA,NA,NA
bet,4,0,2,4.0.2,193,"Leave it to chance to have better life. betting is a protocol to guide you to reality, and, if you're lucky, your",plan,NA,NA,NA
bet,4,0,3,4.0.3,194,"A commitment is the first step, but far from the last.",def,is,NA,NA
bet,4,0,4,4.0.4,195,"#	Bet",NA,NA,NA,NA
bet,4,0,4,4.0.4,196,"If you want your dreams to become real, listen to your doubts.",plan,NA,NA,NA
bet,4,0,5,4.0.5,197,Then test them.,plan,NA,NA,NA
bet,4,0,6,4.0.6,198,Winning means your reality is one step toward your goal.,def,is,NA,NA
bet,4,0,7,4.0.7,199,Losing is the wake-up call to be more realistic.,def,is,NA,NA
bet,4,0,8,4.0.8,200,"Betting is a protocol to guide you to reality, and, if you're lucky, your dreams might fit in.",def,NA,NA,NA
bet,4,0,9,4.0.9,201,How real will your dreams get before you die?,plan,NA,NA,NA
bet,4,1,10,4.1.10,202,"A stranger comes to your garden at the end of a long day, which you realize only when you hear him chopping his jaw at you. you look up.",example,imagine,18,stranger
bet,4,1,11,4.1.11,203,"""No really, consider it, right now. imagine the most realistic, attainable, best life you could have.",example,imagine,18,stranger
bet,4,1,12,4.1.12,204,Imagine taking the first step and then stay with the thought. listen to the fear that surfaces.,example,imagine,18,stranger
bet,4,1,13,4.1.13,205,"For the moment, never mind how the world has gotten in your way.",plan,NA,18,stranger
bet,4,1,14,4.1.14,206,"How are you in your own way?""",def,NA,18,stranger
bet,4,1,15,4.1.15,207,He seems to be in your way. he's staring past your wet forehead.,example,imagine,18,stranger
bet,4,1,16,4.1.16,208,"""See your doubts with curiosity. now bet on what you tell yourself you believe. bet on overcoming them.""",plan,NA,18,stranger
bet,4,1,17,4.1.17,209,"But you mostly only think of frustration and say, ""i appreciate the suggestion.""",example,imagine,18,stranger
bet,4,1,18,4.1.18,210,"""Let's both bet. name what you believe you can accomplish tomorrow, in terms of what you think holds you back most.",example,imagine,18,stranger
bet,4,1,19,4.1.19,211,"If you make it happen before sun-up, you'll be over the most daunting hurdle between you and your outcome.",example,imagine,18,stranger
bet,4,1,20,4.1.20,212,"And i'll give you the equivalent of your harvest, today. if you fail, you leave me today's harvest.""",example,imagine,18,stranger
bet,4,1,21,4.1.21,213,"""Okay,"" you say. you'll show him.",example,imagine,18,stranger
bet,4,1,22,4.1.22,214,"""The rocks on the far field. they're on a slippery slope. to build the home i want, i need those rocks, but i'm afraid of falling. i've collected every rock on my land and i need those rocks. tomorrow i'll finish my foundation with rocks from the slippery slope.""",example,imagine,18,stranger
bet,4,1,23,4.1.23,215,"The stranger and you have set up a bet, a type of belief.",example,imagine,18,stranger
bet,4,2,24,4.2.24,216,"A bet is a plan template for reconciling reality with chud, to accomplish goals.",def,NA,19,bet
bet,4,2,25,4.2.25,217,"Betting is confronting costs, habits, unknowns and doubts that stand in the way of your wants and dreams.",def,is,19,bet
bet,4,2,26,4.2.26,218,"The time that passes and the status of your goal when it runs out are an intersection of reality: the world and you. to name them, is to shed chud.",def,NA,19,bet
bet,4,2,27,4.2.27,219,"Every idea you hold is a bet with a rolling deadline, idiosyncratic successes, and revisions.",def,NA,19,bet
bet,4,2,28,4.2.28,220,"Bet wins shorten your plan, and the distance to your goal. losses should guide revisions to your chud.",def,NA,19,bet
bet,4,2,29,4.2.29,221,"To bet, name:",plan,NA,19,bet
bet,4,2,29.1,4.2.29.1,222,"A step in your plan,",plan,NA,19,bet
bet,4,2,29.2,4.2.29.2,223,"A deadline to achieve it, and",plan,NA,19,bet
bet,4,2,29.3,4.2.29.3,224,The c.h.u.d. for that duration.,plan,NA,19,bet
bet,4,2,30,4.2.30,225,"Blitz to revise and win, and log your actions.",plan,NA,19,bet
bet,4,2,31,4.2.31,226,"When the deadline arrives, take stock.",plan,NA,19,bet
bet,4,2,31.1,4.2.31.1,227,Compare your action log to your plan.,plan,NA,19,bet
bet,4,2,31.2,4.2.31.2,228,Identify chud factors that best explain discrepancies.,plan,NA,19,bet
bet,4,2,31.3,4.2.31.3,229,"Revise plan, updated with chud factor predictions.",plan,NA,19,bet
bet,4,2,31.4,4.2.31.4,230,"(Record time to do the next bet or goal, revise, etc.)",plan,NA,19,bet
bet,4,2,31.5,4.2.31.5,231,Start the next bet or goal.,plan,NA,19,bet
bet,4,3,32,4.3.32,232,"The next morning you woke to a field in disarray and a letter. you had worked harder than you planned, and still fell short of your goal.",example,imagine,20,after
bet,4,3,33,4.3.33,233,"""If you did more than you would have without the bet, you won something, including evidence that there is some commitment in you to make your dreams come true.""",def,NA,20,after
bet,4,3,34,4.3.34,234,"The biggest reward is not positive: accept you failed,",def,is,20,after
bet,4,3,35,4.3.35,235,And partly due to a miscalculation.,def,NA,20,after
bet,4,3,36,4.3.36,236,"Therefore, likely other parts of your plan are misguided, and your goal is further than you estimate.",def,NA,20,after
bet,4,3,37,4.3.37,237,"If you disagree, let's bet again. first, take a minute to learn from your planning mistake.",plan,NA,20,after
bet,4,4,38,4.4.38,238,"Even if you make a plan and bet on it, you can fail.",def,NA,21,c.h.u.d.
bet,4,4,39,4.4.39,239,Why don't we achieve our goals?,plan,q,21,c.h.u.d.
bet,4,4,40,4.4.40,240,"Here are the four critical aspects of success,",def,NA,21,c.h.u.d.
bet,4,4,41,4.4.41,241,"And, by extension, clues for why we fail.",def,NA,21,c.h.u.d.
bet,4,4,42,4.4.42,242,"Chud encompasses the changes in you, the world, and your goal for you to achieve it.",def,NA,21,c.h.u.d.
bet,4,5,43,4.5.43,243,Costs ([c2.51][self]) and habits are knowable facts.,def,NA,22,cost
bet,4,5,44,4.5.44,244,Observers could independently note and agree on your costs and habits.,example,could,22,cost
bet,4,5,45,4.5.45,245,Costs are the unadjusted record of transactions in your life.,def,NA,22,cost
bet,4,5,46,4.5.46,246,Referring to cost is referring to typical transactions for a goal.,def,is,22,cost
bet,4,5,47,4.5.47,247,"For example, a relationship with an alcoholic poses a risk of violence.",example,NA,22,cost
bet,4,6,48,4.6.48,248,"The unadjusted, plain record of everything you have physically done, is your habit.",def,is,23,habit
bet,4,6,49,4.6.49,249,Referring to habit is referring to patterns of behavior.,def,is,23,habit
bet,4,6,50,4.6.50,250,"For example, i eat every morning before 9 am.",example,NA,23,habit
bet,4,6,50.1,4.6.50.1,251,Habits are your most likely and reliable food or cake actions.,def,NA,23,habit
bet,4,6,50.2,4.6.50.2,252,Bad habits are forces working against your goals.,def,NA,23,habit
bet,4,6,50.3,4.6.50.3,253,Good habits are aligned with goals.,def,NA,23,habit
bet,4,7,51,4.7.51,254,Unknowns and doubts are the gap between your real and perceived costs and habits.,def,NA,24,unknown
bet,4,7,52,4.7.52,255,"If you have not arrived at the goal, there are unknowns.",def,NA,24,unknown
bet,4,7,53,4.7.53,256,Unknowns are all that are fully out of your control (analogous to statistical 'error').,def,NA,24,unknown
bet,4,7,54,4.7.54,257,"For example, a train might stop you from arriving on time.",example,NA,24,unknown
bet,4,7,55,4.7.55,258,Unknowns are reduced by estimating causes of failure.,def,NA,24,unknown
bet,4,7,56,4.7.56,259,For example:,example,NA,24,unknown
bet,4,7,56.1,4.7.56.1,260,"I will die, but not know how or when. the cause is unknown.",def,is,24,unknown
bet,4,7,56.2,4.7.56.2,261,"I will die due to a natural disaster or cancer. the cause is named, and the unknown is pushed to those things' underlying causes.",def,is,24,unknown
bet,4,8,57,4.8.57,262,Doubts are misperceptions caused or perpetuated by your habit.,def,NA,25,doubt
bet,4,8,58,4.8.58,263,"Like costs, doubts are the patterns of unknown.",def,NA,25,doubt
bet,4,8,59,4.8.59,264,Doubt is any systematic error that is possible to be addressed by another human of equal ability and resources.,def,NA,25,doubt
bet,4,8,60,4.8.60,265,"For example, ""self-fulfilled prophesies"", irrational fear or anxiety.",example,NA,25,doubt
bet,4,8,61,4.8.61,266,Good doubts temper an optimistic plan.,def,NA,25,doubt
bet,4,8,62,4.8.62,267,"Otherwise (bad) doubts: fuel bad habits and fantasies. like fear, anxiety, and jealousy, reflect overestimations. like narrow-mindedness, reflect underestimations. like distraction and boredom can be: anxiety about your future. discomfort toward present reality or distrust in your past.",def,NA,25,doubt
bet,4,8,63,4.8.63,268,"Most of these issues, if deep enough, require therapy.",def,NA,25,doubt
bet,4,8,64,4.8.64,269,Or the [intellectual bootcamp].,def,NA,25,doubt
ed,5,1,1,5.1.1,270,"A classroom is a special case of market and work; the direct and shared exchange of mental work, for the purpose of improving individual pris.",def,NA,26,the classroom
ed,5,1,2,5.1.2,271,No one chose to be born. everyone begins life with their own unnamed and unanswered problems.,def,NA,26,the classroom
ed,5,1,3,5.1.3,272,Books are an author's answers; they can only tell a student what the answer is not (quite).,def,NA,26,the classroom
ed,5,1,4,5.1.4,273,"Instead of teaching how to read between the lines, let the student define the problem through their reality and life goals.",plan,NA,26,the classroom
ed,5,1,5,5.1.5,274,Let them write the plan and teach them only what is needed to succeed.,def,is,26,the classroom
ed,5,1,6,5.1.6,275,"Imagine a perfect course exists, designed to teach you to fulfill your specific ambitions.",example,imagine,26,the classroom
ed,5,1,7,5.1.7,276,"Every aspect of what you need to know, that is known and communicable, is the only thing written.",def,is,26,the classroom
ed,5,1,8,5.1.8,277,"Everything that cannot be known but must be discovered or practiced, is laid out as a set of instructions, described in the words that maximize the learning opportunity, and your progress.",def,NA,26,the classroom
ed,5,1,9,5.1.9,278,"Rather than a course in a classroom, the perfect class is a manual to reference as you live your life, or at least until you've internalized its contents:",plan,NA,26,the classroom
ed,5,1,10,5.1.10,279,"When to take a break to strategize your decisions, lessons on what opportunities to watch for and resist, and so on.",def,NA,26,the classroom
ed,5,1,11,5.1.11,280,"Any social role you wish to take on, artist, engineer, therapist, insurance salesperson, reliable partner, is customized intimately, curated perfectly for what you need.",def,NA,26,the classroom
ed,5,1,12,5.1.12,281,Any rltp or interpersonal skill that is realistically possible for you is preceded with the guidance and education that prepares you emotionally to choose the right experiences that set you up to be most likely to find and make the most of opportunities to share yourself with another.,def,is,26,the classroom
ed,5,2,13,5.2.13,282,Is there a better version of you?,plan,NA,27,prompt
ed,5,2,14,5.2.14,283,Are you capable of moving toward it?,plan,NA,27,prompt
ed,5,2,15,5.2.15,284,Are you ready?,plan,NA,27,prompt
ed,5,2,16,5.2.16,285,"If your answers are yes, then you are a student. to live a better life, you will commit to change your actions.",def,NA,27,prompt
ed,5,2,17,5.2.17,286,"First, you will learn what changes are needed.",def,NA,27,prompt
ed,5,3,18,5.3.18,287,This is a boot camp whose purpose is,def,NA,28,admissions
ed,5,3,18.1,5.3.18.1,288,"To train adults to think harder, clearer and more effectively.",plan,game,28,admissions
ed,5,3,18.2,5.3.18.2,289,To produce intelligent solutions for personal and social puzzles.,plan,game,28,admissions
ed,5,3,18.3,5.3.18.3,290,To have a higher cognitive discipline.,plan,NA,28,admissions
ed,5,3,18.4,5.3.18.4,291,"To instill shared cake about reason, thinking and discourse.",plan,NA,28,admissions
ed,5,3,18.5,5.3.18.5,292,To empower.,plan,NA,28,admissions
ed,5,3,19,5.3.19,293,"It is a training program designed to break down bad habits of thought, and build good ones while immersed here, a culture of rational thinking isolated from the outside world.",def,NA,28,admissions
ed,5,4,20,5.4.20,294,"Here you will relentlessly confront your ideas about the world, with instructors drilling intellectual skills (writing essays, arguing for ideas, and developing proposals for action).",plan,NA,29,challenge
ed,5,4,21,5.4.21,295,"You will be trained to move toward your goals with focus, even in the face of perceptual, physical, or emotional distractions.",plan,NA,29,challenge
ed,5,4,22,5.4.22,296,"Over time, students could expect to cultivate a sharper focus on cognitive objectives, resilience to distractions and challenges.",example,could,29,challenge
ed,5,4,23,5.4.23,297,"If you graduate, it will be with the ability to identify, develop, and communicate ideal critical, rational arguments, positions or plans (orally or written) given the available knowledge, finite time, and resources at hand (reference material, teamwork).",plan,NA,29,challenge
ed,5,4,24,5.4.24,298,"You will also learn a code of behavior for being a community leader,",plan,NA,29,challenge
ed,5,4,25,5.4.25,299,Collaborating or competing with an irrational world.,plan,NA,29,challenge
ed,5,4,26,5.4.26,300,The central requirement for applicants will be a commitment to better understand the self and world.,plan,NA,29,challenge
ed,5,5,27,5.5.27,301,Students are ppl with ideas from experience toward selfish goals.,def,NA,30,student
ed,5,5,28,5.5.28,302,Lessons depend on students' prior knowledge.,plan,NA,30,student
ed,5,5,29,5.5.29,303,A student,def,role,30,student
ed,5,5,29.1,5.5.29.1,304,Has a goal that can be better named and planned.,def,can could,30,student
ed,5,5,29.2,5.5.29.2,305,Requires time away from betting.,def,role,30,student
ed,5,5,29.3,5.5.29.3,306,Admits not knowing but capable.,def,role,30,student
ed,5,5,30,5.5.30,307,"Students learn to represent their knowledge in words; to prefer better, alternative words. a student sees the impersonal as more reliable both for selfish goals and social ones.",def,role,30,student
ed,5,5,31,5.5.31,308,"A bad student studies to avoid action, or for its own sake.",def,role,30,student
ed,5,5,32,5.5.32,309,A student writes ideas and goals to their instructor.,def,role,30,student
ed,5,5,33,5.5.33,310,Your goal is clear. you want:,def,is,30,student
ed,5,5,33.1,5.5.33.1,311,The strength needed to take the right steps and make a habit of,def,role,30,student
ed,5,5,33.2,5.5.33.2,312,"Keen eyes to estimate the destination and correct course, and",def,role,30,student
ed,5,5,33.3,5.5.33.3,313,A focused mind to steady the foot.,def,role,30,student
ed,5,6,34,5.6.34,314,This is an in-person immersive experience.,def,NA,31,consent
ed,5,6,35,5.6.35,315,"You only really learn what you need to know to be who you really want. you won't learn unless you cannot escape needing it; in a dedicated environment that fosters acquisition, minimizes interference.",plan,NA,31,consent
ed,5,6,36,5.6.36,316,"Whether you're here for the 7- or 30-day experience, you will work hard every minute.",plan,NA,31,consent
ed,5,6,37,5.6.37,317,"For every minute of lesson on my time, students are to provide two minutes of writing, either toward others' learning or in direct application toward their goal.",def,NA,31,consent
ed,5,7,38,5.7.38,318,Dedicate to identity growth. be:,plan,NA,32,course
ed,5,7,38.1,5.7.38.1,319,"Quiet, except when tasks require verbal response.",plan,NA,32,course
ed,5,7,38.2,5.7.38.2,320,Receptive to work and feedback provided by the instructor.,plan,NA,32,course
ed,5,7,38.3,5.7.38.3,321,"Committed to producing genuinely inspired ideas, working",plan,NA,32,course
ed,5,7,38.4,5.7.38.4,322,"Respectful that all are equal in voice, and aim to describe",def,NA,32,course
ed,5,7,38.5,5.7.38.5,323,Receptive and responsive to prompts and observations (from peers,plan,NA,32,course
ed,5,7,38.6,5.7.38.6,324,"Motivated to describe solutions that benefit others, when",plan,NA,32,course
ed,5,7,39,5.7.39,325,Learn:,plan,NA,32,course
ed,5,7,39.1,5.7.39.1,326,Precisely and only what is needed to trust a clear picture of,def,is,32,course
ed,5,7,39.2,5.7.39.2,327,"First, how to make a plan, a map of who you are, and who you",def,NA,32,course
ed,5,7,39.3,5.7.39.3,328,"Repeat part one of this book, until your plan is good enough to",def,is,32,course
ed,5,7,40,5.7.40,329,"This will be the beginning of change, and the first test of your commitment.",plan,NA,32,course
ed,5,7,41,5.7.41,330,Your performance is evaluated simply: whether or not you,def,is,32,course
ed,5,7,42,5.7.42,331,"End up eating, sleeping, thinking, talking, and acting differently.",plan,NA,32,course
ed,5,8,43,5.8.43,332,"Think, student.",plan,NA,33,think
ed,5,8,44,5.8.44,333,"Do not take notes, simply pay attention.",plan,NA,33,think
ed,5,8,45,5.8.45,334,Everything i say is meant plainly.,def,is,33,think
ed,5,8,46,5.8.46,335,"If you get confused, forget it, and pay attention to right now.",plan,NA,33,think
ed,5,8,47,5.8.47,336,Our goal here is thinking. thinking happens in your heads.,def,is,33,think
ed,5,8,48,5.8.48,337,Right now your job is to think about the truth you see in what i say.,def,is,33,think
ed,5,8,49,5.8.49,338,A student has two roles to think in: reader and writer.,plan,NA,33,think
ed,5,9,50,5.9.50,339,"Read, student.",plan,NA,34,read
ed,5,9,51,5.9.51,340,A reader is a listener and observer.,def,NA,34,read
ed,5,9,52,5.9.52,341,"Reading is the same as listening to an instructor,",def,is,34,read
ed,5,9,53,5.9.53,342,"Except that the speaking pace doesn't determine how fast you have to think, or remind you to",def,NA,34,read
ed,5,9,54,5.9.54,343,Pay attention!,plan,NA,34,read
ed,5,9,54.1,5.9.54.1,344,"Your attention cannot be trusted on its own,",plan,NA,34,read
ed,5,9,54.2,5.9.54.2,345,So lose distractions,plan,NA,34,read
ed,5,9,54.3,5.9.54.3,346,Like your smart phone.,plan,NA,34,read
ed,5,9,54.4,5.9.54.4,347,"You will befriend the simplest scientific instrument, a clock.",plan,NA,34,read
ed,5,9,54.5,5.9.54.5,348,The clock is a cue to think.,def,NA,34,read
ed,5,9,54.6,5.9.54.6,349,"When it goes off, get back on task.",plan,NA,34,read
ed,5,9,54.7,5.9.54.7,350,The clock will babysit your unreliable attention.,plan,NA,34,read
ed,5,10,55,5.10.55,351,Your goal in reading is to isolate the truth from the lie.,def,is,35,truth
ed,5,10,55.1,5.10.55.1,352,Try reading this sentence:,plan,NA,35,truth
ed,5,10,55.2,5.10.55.2,353,"""Everyone is best off running weekly until they die.""",def,is,35,truth
ed,5,10,55.3,5.10.55.3,354,"You're thinking, ""this can't be true for everyone, so it's a",example,NA,35,truth
ed,5,10,55.4,5.10.55.4,355,Not so fast.,example,NA,35,truth
ed,5,10,55.5,5.10.55.5,356,"There are many components to this idea, and likely many that you",def,NA,35,truth
ed,5,10,55.6,5.10.55.6,357,Often a lie becomes true just by changing the pronouns in the,plan,NA,35,truth
ed,5,10,55.7,5.10.55.7,358,"Consider this revision: ""i am best off running weekly until i",example,NA,35,truth
ed,5,10,55.8,5.10.55.8,359,Perhaps now the words are more truthful to you.,def,NA,35,truth
ed,5,10,56,5.10.56,360,Doing this makes a clear relationship between your belief and the author's.,plan,NA,35,truth
ed,5,10,57,5.10.57,361,Becoming smart is the discipline of understanding how you relate to others.,def,is,35,truth
ed,5,10,58,5.10.58,362,"When reading, dismiss only what you fully believe is an intentional lie.",plan,NA,35,truth
ed,5,10,59,5.10.59,363,"More generally, read to assess your bet on the words reflecting truth.",plan,NA,35,truth
ed,5,10,60,5.10.60,364,"Whether to a single word, a line, chapter, or book.",plan,NA,35,truth
ed,5,10,61,5.10.61,365,"Assign weights (0 to 9) to what you read, to complete this prompt:",plan,NA,35,truth
ed,5,10,62,5.10.62,366,I bet this is true for:,plan,is,35,truth
ed,5,10,62.1,5.10.62.1,367,0 = not even the author.,plan,NA,35,truth
ed,5,10,62.2,5.10.62.2,368,1 = only the author.,plan,NA,35,truth
ed,5,10,62.3,5.10.62.3,369,"2 = the author, me, and a few others.",plan,NA,35,truth
ed,5,10,62.4,5.10.62.4,370,3 = us and 30% of everyone else.,plan,NA,35,truth
