ch_name,ch_i,h_i,l_i,i,l_id,word,fn,x,id,group
ed,5,10,62.5,5.10.62.5,371,9 = us and about 90% of everyone else.,plan,NA,35,truth
ed,5,10,63,5.10.63,372,"For every assertion and assumption you read, begin assuming it is a ""9"", working backwards according to evidence you hold.",plan,NA,35,truth
ed,5,11,64,5.11.64,373,"The following mini lesson illustrates the risk at hand--involuntary comprehension, and the benefit at stake from deliberate reading.",def,NA,36,lesson
ed,5,11,65,5.11.65,374,"Consider the following quote, ""change your thoughts to change your life.""",plan,example,36,lesson
ed,5,11,66,5.11.66,375,Comprehension is involuntary.,def,is,36,lesson
ed,5,11,66.1,5.11.66.1,376,You cannot help but recognize meaning when you read.,plan,NA,36,lesson
ed,5,11,66.2,5.11.66.2,377,This means that you likely thought the quote was largely,plan,NA,36,lesson
ed,5,11,67,5.11.67,378,"Reading as proposed here, is strongly voluntary.",def,is,36,lesson
ed,5,11,68,5.11.68,379,"For example, reread the quote, this time assuming it is reasonable, serious, and valuable.",example,plan,36,lesson
ed,5,11,69,5.11.69,380,"The statement is the core assumption to this book, and any psychological theory.",def,is,36,lesson
ed,5,11,70,5.11.70,381,"For example, freud's talk therapy was, in his time, the radical idea that words could fix ppl.",example,NA,36,lesson
ed,5,11,71,5.11.71,382,"Therefore, do not waste the opportunity to consider a truth that could change your life by failing to entertain a simple assumption.",plan,NA,36,lesson
ed,5,12,72,5.12.72,383,How will your life look if you put it on paper? Like a bunch of words.,plan,NA,37,say
ed,5,12,73,5.12.73,384,"How do you change it? By deleting the words with lies, and replacing them with better words.",plan,NA,37,say
ed,5,12,74,5.12.74,385,"The right words will change your actions and your life. to live a better life, starts with your words.",plan,NA,37,say
ed,5,12,75,5.12.75,386,"In order to do something about thoughts, we need to think on paper. [you'll write a lot. you'll delete a lot. you'll get good at writing.]",plan,NA,37,say
ed,5,13,76,5.13.76,387,Bet on words. a writer invests time and energy to map feelings onto words.,plan,NA,38,write
ed,5,13,77,5.13.77,388,"Good writing is discovering, curating, and applying insight. bad writing has an author; ad hominem.",def,is,38,write
ed,5,13,78,5.13.78,389,"Revisions also make you a writer. when you revise words (yours or others') to maximize your bet, you are a writer.",def,NA,38,write
ed,5,13,79,5.13.79,390,"Separate thought and self (author), by betting explicitly.",plan,NA,38,write
ed,5,13,80,5.13.80,391,"State your assumptions, do not justify them. -is-style-bad",plan,NA,38,write
ed,5,13,81,5.13.81,392,"Replace ""i am."" with tag words.",plan,NA,38,write
ed,5,13,82,5.13.82,393,"Strive for comm-content and brevity; write only valuable bets, or words that manifest valuable bets. prioritize understanding over original writing.",plan,NA,38,write
ed,5,13,83,5.13.83,394,"Writing for lib-ppl, relatable, depersonalized, objective words, minimizes rot, maximizes plan utility.",plan,NA,38,write
ed,5,14,84,5.14.84,395,"I am an instructor, a guardian of true ideas and writer of a general plan (this book).",example,NA,39,instructor
ed,5,14,85,5.14.85,396,"An instructor reads, and enforces bets on links toward a plan.",def,role,39,instructor
ed,5,14,86,5.14.86,397,My goals are to,def,role,39,instructor
ed,5,14,86.1,5.14.86.1,398,Minimize student effort and time to write.,def,role,39,instructor
ed,5,14,86.2,5.14.86.2,399,"Read for cognitive biases, illogical appeals, and imprecise",def,role,39,instructor
ed,5,14,86.3,5.14.86.3,400,"Reward arguments based on (truth:) reality, self, and cake.",def,role,39,instructor
ed,5,14,86.4,5.14.86.4,401,Reward ideas shared (vs kept).,def,role,39,instructor
ed,5,15,87,5.15.87,402,"Which lines from this book would you [bet on][how to read], written as-is, or revised for you?",plan,NA,40,answers
ed,5,15,88,5.15.88,403,"Assign 100 dollars (total) to those lines according to their relative impact, and you are an ibc student; an author of shared truth.",plan,NA,40,answers
ed,5,15,89,5.15.89,404,Suppose a representative set of ppl did the same thing. here's a game to help imagine.,example,imagine,40,answers
ed,5,15,89.1,5.15.89.1,405,Each student's bets go to a general pool.,plan,NA,40,answers
ed,5,15,89.2,5.15.89.2,406,"When bets on a line reach a critical mass, the pool of sub-par bets is split among winners.",plan,game,40,answers
ed,5,15,89.3,5.15.89.3,407,Cash is divided.,plan,game,40,answers
ed,5,15,89.4,5.15.89.4,408,"Also, points are recorded, to incentivize a deeper purpose:",plan,game,40,answers
ed,5,15,89.5,5.15.89.5,409,"A game, where the prize is",plan,game,40,answers
ed,5,15,89.6,5.15.89.6,410,The collective revision and authorship of this book.,plan,game,40,answers
ed,5,15,89.7,5.15.89.7,411,"After x wins, your name appears on the title.",plan,game,40,answers
ed,5,15,89.8,5.15.89.8,412,High scores are on the acknowledgements page.,plan,game,40,answers
ed,5,15,89.9,5.15.89.9,413,"This is the process and meaning of reader and writer; bound directly to material and action, irl.",def,is,40,answers
ed,5,15,90,5.15.90,414,"Whereas the exchange of money incentivizes the revision of truth, the content itself would be the premise to the next book, [the answerword][the answerword].",def,is,40,answers
word,6,0,6,6.0.0,415,# Words,NA,NA,NA,NA
word,6,1,1,6.1.1,416,Words describe the world and its conditions.,def,is,41,cognition
word,6,1,2,6.1.2,417,"This chapter is about problems and answers regarding the act of describing, itself:",def,NA,41,cognition
word,6,1,2.1,6.1.2.1,418,Words said do not usually reflect what ppl want or need.,def,NA,41,cognition
word,6,1,2.2,6.1.2.2,419,"By engaging the gap between words and reality, you increase",def,NA,41,cognition
word,6,1,2.3,6.1.2.3,420,"Better words mean more practical understanding and expectations,",def,NA,41,cognition
word,6,1,2.4,6.1.2.4,421,The capacity to make a concrete plan for achieving your goals.,def,NA,41,cognition
word,6,1,2.5,6.1.2.5,422,This will include healthier comm and rltps.,def,NA,41,cognition
word,6,1,2.6,6.1.2.6,423,"A community with better words has clearer idea sharing,",def,NA,41,cognition
word,6,2,3,6.2.3,424,Speaking your mind is difficult to do accurately.,def,is,42,problem
word,6,2,4,6.2.4,425,A memory system dealing with language is tasked to translate thoughts into the right words from tens of thousands. it is prone to inaccuracies.,def,is,42,problem
word,6,2,5,6.2.5,426,"Similarly, a listener focused on comprehending, is not likely to monitor all the incidental priming effects of words on a memory system.",def,is,42,problem
word,6,2,6,6.2.6,427,Words said and heard impact both parties' beliefs and behaviors.,def,NA,42,problem
word,6,2,7,6.2.7,428,"Saying words or hearing and understanding a word is a very small physical action, to describe real actions and consequences.",def,NA,42,problem
word,6,2,8,6.2.8,429,"The issue is that words can be more and less right, more and less helpful, and without intervention, it is very difficult to know how much this is true in any example of word use.",def,is,42,problem
word,6,2,9,6.2.9,430,Bad words keep chud expensive and waste time.,def,NA,42,problem
word,6,2,10,6.2.10,431,"The cost of an individual word is tiny, but we say tens of thousands per day (levelt).",def,is,42,problem
word,6,3,11,6.3.11,432,"A good general bet about words is to begin assuming every word is a bet on hypotheticals, which can be true (reality) or false (fantasy).",def,NA,43,bet
word,6,3,12,6.3.12,433,A plan is a bet on a winning arrangement of words that result in the goal.,def,NA,43,bet
word,6,3,13,6.3.13,434,"Reading, thinking, saying, and writing a word perpetuates that word's idea over others, either moving you toward a goal, or your habit.",def,NA,43,bet
word,6,4,14,6.4.14,435,"Words efficiently simulate possible worlds. you can think through far more situations with words, than you can (or should) act out.",def,NA,44,simulation
word,6,4,15,6.4.15,436,"Your goals can be described in words, and words can be easily crossed out and revised.",def,can could,44,simulation
word,6,4,16,6.4.16,437,"Good words maximize productivity of thought, move you beyond pitfalls of chud, direct attention to pris, and predict reality; improve decisions and make you smarter.",def,NA,44,simulation
word,6,4,17,6.4.17,438,"By thinking about all words you experience (lib), you can take control to limit your word use toward more productive ones, improving read and write decisions, increasing focus and time for goals.",def,NA,44,simulation
word,6,4,18,6.4.18,439,"Sim (f-act) is the act of iterating between write and read, to evoke and name the optimal, held bet. tour sim is not constrained by irl, but your picture of irl, and your sim goal is to capture the picture true to your chud estimate.",def,is,44,simulation
word,6,5,19,6.5.19,440,"It caused you to name in the first place. this cause is ""it"". good-ref is giving the best name for our desired comm.",def,is,45,"""it"""
word,6,5,20,6.5.20,441,"For example, take these background facts, which contains the basis of our desired ref.",example,NA,45,"""it"""
word,6,5,20.1,6.5.20.1,442,I woke at 8:30am,example,NA,45,"""it"""
word,6,5,20.2,6.5.20.2,443,I wanted to sleep until 9:30am.,example,NA,45,"""it"""
word,6,5,20.3,6.5.20.3,444,"In my 9:00am appointment with you, as you are talking, i yawn.",example,NA,45,"""it"""
word,6,5,20.4,6.5.20.4,445,"You say, ""i must be boring you.""",example,NA,45,"""it"""
word,6,5,20.5,6.5.20.5,446,I want to hear what you were going to say (comm-pri).,example,NA,45,"""it"""
word,6,5,21,6.5.21,447,"Each of these (below) are slightly different refs based on the facts (above), ranked by good-ref:",example,NA,45,"""it"""
word,6,5,21.1,6.5.21.1,448,"You're not, please continue.",example,NA,45,"""it"""
word,6,5,21.2,6.5.21.2,449,"No, i'm tired.",example,NA,45,"""it"""
word,6,5,21.3,6.5.21.3,450,"No, i woke early.",example,NA,45,"""it"""
word,6,5,21.4,6.5.21.4,451,Don't make assumptions.,example,NA,45,"""it"""
word,6,5,21.5,6.5.21.5,452,I'm not.,example,NA,45,"""it"""
word,6,5,21.6,6.5.21.6,453,"""I woke at 8:30am, but wanted to sleep until 9:30am, so i think",example,NA,45,"""it"""
word,6,5,21.7,6.5.21.7,454,"""I yawned because i am tired. i can see why you thought i was",example,NA,45,"""it"""
word,6,5,21.8,6.5.21.8,455,[Nothing],example,NA,45,"""it"""
word,6,5,22,6.5.22,456,"All of the refs above combined suggest the ""it"" you want to convey.",example,def,45,"""it"""
word,6,5,23,6.5.23,457,A good-ref is the one that uses truth to focus and advance the comm-pri.,example,def,45,"""it"""
word,6,5,24,6.5.24,458,Below are the ref attributes that make each choice unique (and less good).,example,def,45,"""it"""
word,6,5,25,6.5.25,459,Give a simple reason to return to the comm-pri (example 1 above).,example,def,45,"""it"""
word,6,5,26,6.5.26,460,Does not add to comm-pri nor return to it. 3-'early' may not be true.,example,def,45,"""it"""
word,6,5,27,6.5.27,461,Focus on others' mistake and issue a command.,example,def,45,"""it"""
word,6,5,28,6.5.28,462,Begs the question.,example,def,45,"""it"""
word,6,5,29,6.5.29,463,Focus on the distraction.,example,def,45,"""it"""
word,6,5,30,6.5.30,464,Focus on the distraction and makes the same kind of ref which the other did and which caused the confusion.,example,def,45,"""it"""
word,6,5,31,6.5.31,465,"This can be anywhere in the list including 1, depending on what you do or say next. -   1: you or the other return to comm-pri without ever returning to this interruption. -   4: it reduces the number of words said before returning to comm-pri. -   8: the distraction is remembered, and mentioned again, later.",example,def,45,"""it"""
word,6,5,32,6.5.32,466,"Let this characterize the problem and approach, and i will end with a few primary objectives, besides.",example,def,45,"""it"""
word,6,5,32.1,6.5.32.1,467,Good-ref is a plain idea or link.,def,NA,45,"""it"""
word,6,5,32.2,6.5.32.2,468,"If ""good-ref"", the idea, crosses your mind while considering",def,NA,45,"""it"""
word,6,5,32.3,6.5.32.3,469,"Decide and say ref within a few seconds, rather than thinking",def,NA,45,"""it"""
word,6,5,32.4,6.5.32.4,470,"Best-ref is possible, but requires extra thinking to know the",def,is,45,"""it"""
word,6,5,32.5,6.5.32.5,471,"In use, this means quickly name the relevant links, and estimate",def,NA,45,"""it"""
word,6,5,33,6.5.33,472,"In our example of the facts, above,",example,def,45,"""it"""
word,6,5,33.1,6.5.33.1,473,1 is not obvious and adds little to 3.,example,def,45,"""it"""
word,6,5,33.2,6.5.33.2,474,"5 is the comm-pri, and 4 is the cause, but not it in what you",example,def,45,"""it"""
word,6,5,33.3,6.5.33.3,475,"2 and 3 are it, and specifically, the link between them.",example,def,45,"""it"""
word,6,5,34,6.5.34,476,"Unless you are a recruit, to go any further will usually not be worth the cost. to go further is to specify what kind of link is between the two. want is hype, etc.",example,def,45,"""it"""
word,6,5,35,6.5.35,477,"Good-ref is ""new"" vs given.",example,def,45,"""it"""
word,6,6,36,6.6.36,478,"Speak, write, initiate or respond only in limited duration and words dictated by intended outcome.",plan,NA,46,write-plan
word,6,6,37,6.6.37,479,"Use words empirically, with a comparison group (vs) and quantity in mind.",plan,NA,46,write-plan
word,6,6,38,6.6.38,480,Ideas are more important than authorship.,def,NA,46,write-plan
word,6,6,39,6.6.39,481,Do not use a word that is more of a lie.,plan,is,46,write-plan
word,6,6,40,6.6.40,482,Say the truth or be quiet.,plan,NA,46,write-plan
word,6,6,41,6.6.41,483,"Use words for decisions, not emotions.",plan,NA,46,write-plan
word,6,6,42,6.6.42,484,Use words to facilitate pris. do not write plans you won't follow.,plan,NA,46,write-plan
word,6,6,43,6.6.43,485,Stop talking when action (or listening) is needed.,def,is,46,write-plan
word,6,7,46,6.7.46,486,Listen / read when you need to learn / connect.,plan,NA,47,read-plan
word,6,7,47,6.7.47,487,Limit duration/words needed to assess consent.,plan,NA,47,read-plan
word,6,7,48,6.7.48,488,"Distrust ego, and take nothing personally",plan,NA,47,read-plan
word,6,7,49,6.7.49,489,Investigate the empirical cake of words.,plan,NA,47,read-plan
word,6,7,50,6.7.50,490,"Revise to believe, and revise plans into ones you'd follow.",plan,NA,47,read-plan
word,6,7,51,6.7.51,491,Remove / ignore style.,plan,NA,47,read-plan
word,6,7,52,6.7.52,492,Assert boundaries against exaggerated words or unreliable ones.,plan,NA,47,read-plan
word,6,8,47,6.8.47,493,"A description of the kinds of simulation a word can make, and the kinds to prioritize.",def,NA,48,types
word,6,9,45,6.9.45,494,"An example is an individual, particular event or object, of reality.",def,NA,49,example
word,6,9,45.1,6.9.45.1,495,An example with consequence is a use-case.,def,NA,49,example
word,6,9,45.2,6.9.45.2,496,An example in-principle is a hype (hypothetical/hype).,def,NA,49,example
word,6,9,45.3,6.9.45.3,497,"In comm, examples are described per the criteria that might",def,NA,49,example
word,6,9,46,6.9.46,498,Words are one of two types:,def,NA,49,example
word,6,9,46.1,6.9.46.1,499,"Links: words that give relationship between examples, ideas,",def,NA,49,example
word,6,9,46.2,6.9.46.2,500,Ideas: words that refer to examples.,def,NA,49,example
word,6,9,46.3,6.9.46.3,501,An idea is a set of criteria that link examples as similar (vs,def,NA,49,example
word,6,9,46.4,6.9.46.4,502,"The most basic idea classifies examples as a or not-a. ""blue"" is",def,NA,49,example
word,6,9,46.5,6.9.46.5,503,Good ideas group examples in a way that directs attention toward,def,NA,49,example
word,6,9,46.6,6.9.46.6,504,"The right link between ideas is the foundation of every thought,",def,is,49,example
word,6,10,47,6.10.47,505,"Hype vs use-case guides what and if to write. a goal is a named hype. good hype are worthwhile goals, sub-goals, or alt plan actions to consider. don't write hype without a bet.",def,NA,50,hype
word,6,10,48,6.10.48,506,"As all words should be toward pris, there are three general modes of pri words:",def,NA,50,hype
word,6,10,48.1,6.10.48.1,507,H0 = history. habit is to history as action is to doc. good,def,is,50,hype
word,6,10,48.2,6.10.48.2,508,"H1 = plan (pri.txt, proj_doc.txt)",def,NA,50,hype
word,6,10,48.3,6.10.48.3,509,H2 = doubt especially for bet.,def,NA,50,hype
word,6,11,49,6.11.49,510,"Alts are any idea which measurably deviates a plan, and are defined directly with respect to the target idea.",def,NA,51,alternatives
word,6,11,50,6.11.50,511,"For example, bad is an alt to good, as in ""good-vs-bad"".",example,NA,51,alternatives
word,6,11,51,6.11.51,512,"Any other valid modes, if at all, are in support of maximal revision in these primary ones.",def,NA,51,alternatives
word,6,11,52,6.11.52,513,A plan comprises: 1.the decided action 2.the best bet on it,def,NA,51,alternatives
word,6,11,52.3,6.11.52.3,514,Alternative actions 4.the goal 5.the relevant chud,def,NA,51,alternatives
word,6,11,53,6.11.53,515,"Good goals and their plans are supported by uses from your own history (self-h), and next best is norm or others' use or data that generalizes.",def,NA,51,alternatives
word,6,11,54,6.11.54,516,"For example, a plan for a similar goal has previously succeeded.",example,NA,51,alternatives
word,6,12,1,6.12.1,517,Mnemonics are memory aids.,def,NA,52,letters
word,6,12,2,6.12.2,518,"Reducing a word to a letter increases cognitive efficiency, as long as that letter stands for an idea you will frequently encounter.",def,NA,52,letters
word,6,12,3,6.12.3,519,These letters illustrate kinds of word usage (not exhaustive):,def,NA,52,letters
word,6,12,3.1,6.12.3.1,520,`f` define; function\,def,`,52,letters
word,6,12,3.2,6.12.3.2,521,"`i` synonym, sense, ""i.e."", ""as in"",\",def,`,52,letters
word,6,12,3.3,6.12.3.3,522,"`e` example, data-point, untested data\",example,NA,52,letters
word,6,12,3.4,6.12.3.4,523,`h` history (implied h0),def,`,52,letters
word,6,12,3.5,6.12.3.5,524,"`h1` claim, thesis. vs h0 or h2.",def,`,52,letters
word,6,12,3.6,6.12.3.6,525,"`x` cross-references, xref\",def,`,52,letters
word,6,12,3.7,6.12.3.7,526,"`d` data or evidence, summary",def,`,52,letters
word,6,12,3.8,6.12.3.8,527,`v` version / revise\,def,`,52,letters
word,6,12,3.9,6.12.3.9,528,"`vs` an alternative, sibling of a shared parent category.",def,`,52,letters
word,6,13,4,6.13.4,529,Good notes clarify pri (content) within bets from secondary ones.,def,NA,53,notes
word,6,13,5,6.13.5,530,"In a doc, par is a grouped set of words roughly equivalent to a complex sentence.",def,NA,53,notes
word,6,13,6,6.13.6,531,"It has a primary subject and predicate, and includes any immediately relevant branches from either.",def,NA,53,notes
word,6,13,7,6.13.7,532,In practice it is between 1 and 4 clauses.,def,is,53,notes
word,6,13,8,6.13.8,533,"Good par successfully denotes a link between two ideas, with the following form:",def,NA,53,notes
word,6,13,8.1,6.13.8.1,534,"A syntactic tree, where\",def,NA,53,notes
word,6,13,8.2,6.13.8.2,535,"[Newline] is the right path in a fork,\",def,is,53,notes
word,6,13,8.3,6.13.8.3,536,"First indent ("" -"") is the left path in a fork,\",def,is,53,notes
word,6,13,8.4,6.13.8.4,537,"Subsequent newline indents or in-line ""--"" are siblings\",def,NA,53,notes
word,6,13,8.5,6.13.8.5,538,Left to right are siblings\,def,NA,53,notes
word,6,13,8.6,6.13.8.6,539,Double linebreak ends the local tree.,def,NA,53,notes
word,6,13,9,6.13.9,540,"When word order is a left-to-right walk of a right-branching syntactic tree, sentence can be written in lines of random lengths, and read equally as unambiguously.",def,NA,53,notes
word,6,13,10,6.13.10,541,Restrict reference and vocabulary to simple- or plain- english to reduce amibiguity.,plan,NA,53,notes
word,6,14,1,6.14.1,542,Make folder and file names i-goals as transparent as possible imply or reveal its (hidden) members.,plan,NA,54,transparent
word,6,14,2,6.14.2,543,Promote or consolidate high frequency items or only-childs.,plan,NA,54,transparent
word,6,14,3,6.14.3,544,For example: `ppl-work -\> work - self-home -\> home`,example,NA,54,transparent
word,6,14,4,6.14.4,545,"When creating or reusing a word for new applications, this principle should be a factor.",example,NA,54,transparent
word,6,15,35,6.15.35,546,A recipe is one of the best ways to arrange plans.,def,is,55,recipe
word,6,15,36,6.15.36,547,Lessons and instructions use a recipe format.,def,NA,55,recipe
word,6,15,37,6.15.37,548,The recipe format highlights the ideas and links of your point and minimizes excessive style.,def,NA,55,recipe
word,6,15,37.1,6.15.37.1,549,List key ideas.,def,NA,55,recipe
word,6,15,37.2,6.15.37.2,550,Describe actions and transformations (links).,plan,NA,55,recipe
word,6,15,38,6.15.38,551,"Given an idea, estimate relevance to pris, problems, undeveloped plans, and self-maintenance.",plan,NA,55,recipe
word,6,15,39,6.15.39,552,Keep docs short enough that the title and content address only one thing.,plan,NA,55,recipe
word,6,15,40,6.15.40,553,Save selectively and,plan,NA,55,recipe
word,6,15,41,6.15.41,554,Delete frequently.,plan,NA,55,recipe
word,6,16,1,6.16.1,555,"A word is a doc when it is saved with a name, at least once.",def,NA,56,document
word,6,16,1.1,6.16.1.1,556,"Word is to a good doc (for example, a resume), as action is to",example,NA,56,document
word,6,16,1.1,6.16.1.1,557,Notes are words for comm.,def,NA,56,document
word,6,16,1.2,6.16.1.2,558,"To a bad doc, a word (for example a diary entry) is to an",example,NA,56,document
word,6,16,1.2,6.16.1.2,559,Lib is what words to save.,def,is,56,document
word,6,16,1.3,6.16.1.3,560,Revision is words for pris.,def,is,56,document
word,6,16,2,6.16.2,561,Introduce ideas in unambiguous terms.,plan,NA,56,document
word,6,16,2.1,6.16.2.1,562,"Introducing a new topic, provide a succinct, distinctive",def,NA,56,document
word,6,16,2.2,6.16.2.2,563,"Then describe the link with a taxonomic reference, as follows,",plan,NA,56,document
word,6,16,3,6.16.3,564,Illustrate the link.,plan,NA,56,document
word,6,16,3.1,6.16.3.1,565,"At a micro-scale, every dash itself is a link.",def,NA,56,document
word,6,16,3.1,6.16.3.1,566,The pri for the reader. answer: what are the fewest words to,def,NA,56,document
word,6,16,3.2,6.16.3.2,567,"For example, in the taxonomy, ""psych-teach-2021-unit4"" the three",example,NA,56,document
