txt,title,wordC,noStopC,StopC,lineC
1.  A word is a doc when it is saved with a name, at least once.

    1.  Word is to a GOOD DOC (for example, a resume), as action is to
        goal.
    2.  To a BAD DOC, a word (for example a diary entry) is to an
        unnecessary purchase at a tupperware party.
        1.  Notes are words for comm.
        2.  Lib is what words to save.
        3.  Revision is words for pris.

2.  Introduce ideas in unambiguous terms.

    1.  introducing a new topic, provide a succinct, distinctive
        illustration of the point or merit, *in the verbiage you will
        most likely understand*.
    2.  then describe the link with a taxonomic reference, as follows,
        where each idea read left to right is a type of or label for the
        preceding category, implying alternatives at each level.
        e-psych-teach-2021-unit4-hw-methods_report-intro ""For this
        assignment, consider your grandparents.""

3.  Illustrate the link.

    1.  At a micro-scale, every dash itself is a link.
    2.  For example, in the taxonomy, ""Psych-teach-2021-unit4"" the three
        latter IDEAS qualify the topic, PSYCH. The order of terms from
        left to right should closely correspond to the order of relevant
        conditional differences that determine:
        1.  the pri for the reader. answer: what are the fewest words to
            help a reader know a topic is irrelevant or truly
            beneficial?
        2.  the most similar and relevant concepts to most distinct,
            rare, and particular to what is being described.
    3.  the left-most word will be either implied or actual chapter
        headings.
    4.  All science that is not directly relevant elsewhere, will fall
        under PPL-WORK or SELF-HOME.
    5.  The remaining chapters deal with modes on these basic sources:
        PRI and ED concern optimizing life. (What about WORD, REVISION,
        COMM?)
    6.  In the example above, PSYCH might fall under SELF-BODY,
        SELF-HOME, PPL, PPL-WORK. Here, we are talking about defining
        links for purposes of reducing ambiguity.
    7.  The link is the decision of the sentence that requires the most
        care. It is simply a bridge, and as such has a basic and plain
        function.
    8.  Named links are ACTIONS.
    9.  Over-spelling the IDEAs leaves an empty link, e-""do...(the
        trash)"" consider what is the manner of spending time, if an
        action, to ascribing your link. Consider the specific change
        being undertaken. Some ACTIONS: TAKE, GIVE, MAKE, BUY, SELL,
        USE/EAT, WORK, WRITE, READ. - Notice these are all verbs of
        transfer.
    10. In instr, the link comes last, and it describes a step in
        revision.

4.  Contextualize with an alternative

    1.  A plan should inherit or give definitions of new terms.
    2.  New definitions should especially be accompanied by a true
        use-case, to protect against a false problem.
    3.  A pri is the motive for life, and itself is only a named
        spending of time.
    4.  A developed pri is an instruction.
    5.  One generalized is a lesson.

## Scientist

47. A scientist works to win BETS against the UNKNOWN. They are a
    professional writer, evaluated on two metrics:

    1.  For their new CONTENT.
    2.  The net benefit on GOAL outcomes.

48. A scientist-researcher is a WRITER, a data-collector and hypothesis
    tester.

49. A scientist-scholar is a READER, curating toward theory development
    and COMM.

50. More will be said about SCIENTIST more broadly. Here we focus
    strictly on the aspect of a scientist which is to develop the
    description of the world, properly.

## Framework

51. FRAMEWORK (FRAME) is a cluster of definitions.

52. What metric can be used to compare and test BETs on WORDs?

53. Such a metric requires a general framework for cognition.

54. This is that general framework.

55. Just as a child learns skills from ""put it in the box"" to ""put it
    together,"" and ""solve the problem you creatively set up to solve the
    impossible,"" so too the highest cognitive function --these days a
    cooperative one beyond the speed or control of any individual--
    deserves treatment of its abilities and applications in order of
    processing difficulty and utility; utility in contributing to itself
    however it sees fit, but especially in its allocation of finite
    resources.

## THEORY

56. $$ H1  
    where P = Cognition,
    GOOD.P = P(WIT.GOAL.SORT|PRI) $$

57. Cognitive acts should be engaged in as a pyramid of levels (like
    food pyramid), number of tasks (width of level).

58. For example, a base height of 4 (levels) = 4 topics on bottom level,
    3 on 2nd, 2 on 3rd and 1 on 4th. where the bottom level is the
    simplest of tasks, such as name and or bin, the next is between
    order and sort, then between measure and assemble, finally between
    test and use, until it leaves the pyramid as habit, extinguished, or
    tasks revised.

59. For example, assuming a GOAL, make an action plan (BLITZ)
    constrained by number of tasks by type as follows:

    1.  SORT (base task)
    2.  NAME, DEF, or MEASURE,
    3.  MAKE (minimum viable)
    4.  TEST (EDIT, SIM, REVISE)
    5.  USE (reliable, helpful)

60. Additional tasks must ""wait"" to be addressed until a task of the
    same level becomes complete and removed from the pyramid, leaving a
    slot to be replaced.

61. This is a frame that gives a starting point for assessing how and
    what optimal capacity and boundaries exist for a human as a
    cognitive being.

62. Above is a proposed initial BET, arrived at by SIM. Here's an
    example GOOD SIM:

    1.  NAME a PRI-scope of IRL-events.
    2.  For example, tasks may differ in how hard and many times actions
        at various levels need be done;
    3.  The following properties can be varied by SIM. 1-TASK type
        definitions, pyramid level definitions.
    4.  TASK-LEVEL and TASK-COUNT
    5.  For example, 3 levels starting at 10-count, reducing by 2
        (10,8,6), or 5 levels start at 25 reducing by 6 (25,19,13,7,1).
    6.  The GOAL of SIM is to maximize a BET you take (e.g., vs defining
        relevant PRIs).
",./c06-words.Rmd,2928,1773,1155,365
"# Change

## Revision

1.  Neutrally, a WORD may be replaced by another. As a process which takes effort, do so to improve, and we will call it REVISION. REVISION is the change of WORDS to improve actions of yourself or others.

2.  REVISION is how we know reflection is happening, described here in VERSIONS (v#) of a response.

3.  For example, consider the following revisions (v1-3) describing this brief argument:

    1.  1: ""Nobody follows doctors' orders.""\
        2: ""My parents do, religiously.""\
        1: ""They're the exception.""\
        2: ""You're not exposed to minorities.""

    2.  v1

        a)  1 makes a false generalization.
        b)  2 illustrates a counterpoint, and 1 gets mad.
        c)  1 dismisses it, and 2 gets mad.

    3.  v2

        a)  1 generalizes from WORK experience.
        b)  2 argues with parents' experience, and 1 gets mad.
        c)  1 dismisses and 2 get mad.

    4.  v3

        a)  1 argues outside 2's experience.
        b)  2 uses personal experience, thinking it's impenetrable.
        c)  Failing and hurt, 2 insults.

4.  The example aims to illustrate revisions which increase the amount of responsibility, control, and preventable future behavior on part of the writer, without much change in WORD count.

## Plan

5.  Good revisions better describe what we know to have happened, and predict what will happen (again).
6.  Reality is what determines whether each version is better.
7.  Revise prior prompt responses only to help your current prompt response.
8.  If your GOAL deals with different assumptions about the truth, change the prompt to whatever gets you to write the most helpful WORDS for your GOAL.
    1.  For example, a prompt referring to University student experiences should be adapted for your non-University experiences.
    2.  A common (problematic) assumption is that you are emotionally ready to be SELF-critical.
    3.  Do not change the prompt so you can be lazy.

## Think!

9.  Elsewhere, we will establish variations on ultimate questions.
10. One variant is the superlative presupposition, which becomes an imperative (PLAN).
11. For illustration, all questions presuppose and command, ""Think!""
12. As compliment, all WORDs can be seen as an answer to this question (GOOD or BAD).
13. Supposing just as questions can be revised to their superlatives, we don't bother to ask them, and focus on the superlative of answers.
14. Thus is an example basis of GOOD revision: to bring the particular apprehension to a universally relevant call to action, responding to the implied imperative of all questions, ""Think.""

## Plan

15. The GOAL of WORDS is to express ideas of maximum CAKE tomorrow.
16. Since few WORDS meet these criteria, start by revising toward fewer WORDS.
17. Make IDEAS clear and concrete.
18. Provide just enough CONTEXT to remember the basis of the key ideas.
19. Precision depends on purpose.
    1.  LIST. Name relevant ideas for GOAL.
    2.  WRITE a PLAN, (ordered LINKS).
    3.  DOUBT. Assert the strongest rebuttal to the PLAN.
    4.  BET. Improve IDEAS and LINKS by addressing weakness and clarity.
    5.  READ. Wager its CAKE (e.g., Relative to another PLAN).
20. When reflecting, reflect only on ""how can I help my future SELF?"" And impose TIME and WORD limits.
21. A bad doc is stream-of-consciousness.

## Prompts

22. Prompts elicit conflicts (truth) between SELF and NORM, to improve PLANS for your GOALS.
23. TIME and WORD limits WORK together to encourage a balance between reflecting on truth and describing it.

## Word Limit

24. WORD limits combat needless WORDS and distracting tangents. A WORD limit keeps your attention.
25. A WORD limit is a proxy for a prompt's complexity.
26. Try to write the exact number of WORDS.
27. Good WORD limits require cutting out unhelpful WORDS, change figurative WORDS to concrete, ideally assertive and falsifiable.
28. For every PLAN you make: Assert a WORD limit before writing to be reminded of your initial intentions, and be challenged to express ideas clearly. Become skilled at using only the fewest WORDS necessary, to reveal and clarify CAKE.
29. If you exceed the limit and there is no end in sight, stop and reassess.

## Time Limit

30. The TIME limit dictates how precise your WORDS should be.
31. Use extra TIME to improve WORD choice.
32. For example, given a 50-WORD limit, 1 minute (1m, 50w) encourages free writing with minimal restrictions on quality of thought, while 4 minutes encourages more careful selection of WORDS.

## LESSONs

33. LESSONS are an ordered set of prompts, usually three to four, up to 60 minutes and 250 WORDS. A prompt's WORD count is the number of WORDS to be added to your document.
34. Lessons target inconsistencies between reality and PRIS.
35. They are designed to be revisited and revised repeatedly.
36. A 0w prompt means revise, but do not increase the WORD total.
37. The first prompts in LESSONS are warm-ups to direct your attention. They ask for names of IDEAS.
38. The remaining prompts are for thinking, requiring you to make LINKS between your warm-up IDEAS. Done right, you will face some new truths.

## PEER-REVISION

39. Peer revision is a powerful learning tool. Get answers from others. 
40. Forget who provides REVISION and how much. 
41. The peer WRITER has uncompromised objectivity, and liberty to employ Truth, however ""harsh"".
",./c07-revisions.Rmd,870,562,308,75
"---
editor_options: 
  markdown: 
    wrap: 72
---

# Communication

1.  Consider you meet someone in the woods, and have only 1m (approx.
    250w) to say the most essential thing.

2.  When you communicate (COMM), skip SELF and talk PRI. Convey the
    greatest amount of relevant information with greatest likelihood of
    understanding or convincing.

3.  PRI-COMM is the difference between your and NORM-PRI, especially
    that what your FOOD and CAKE are and why.

4.  Say:

    1.  properties of the answer, not knowing it,
    2.  an answer for purposes of improving on it.

5.  These properties are the properties of [SR][Skilled Reflection]:

    1.  comparable constraints to establish a reliable subjective
        experience.
    2.  until we have a measurable SELF and variation, share the SELF
        that is CAKE, in 250w.

## Problem

6.  Communication happens from one being to another.

7.  The function is to direct attention to a circumstance of high
    importance: sharing information.

8.  For example, the vervet screech that specifically means, ""snake"".

9.  While the vervet makes or hears calls about threats of immediate,
    nearby importance, the breadth of human communication can direct
    attention to circumstances of distant places and times.

10. This is an echo of the breadth of attention and information humans
    engage. for some reason entangled between information, sharing it,
    there is subjectivity of importance.

11. The consequence is ambiguity in the value of a communicative act.

## STYLE

12. RECOGNITION, reading familiar WORDS is easier than RETRIEVAL from
    memory, of WORDS to write. Is- savings on revision.
13. Only save docs that you BET will be useful enough later to save
    TIME, overall.
14. Once saved, we assume a DOC will be READ later, and provide CAKE.
    This is the primary type of COMM we engage in.
15. COMM is the exchange of WORDS from oneself to another. Other
    examples include a traffic sign, something you wrote and are
    rereading, a carefully crafted party invite, or a Lease Agreement.
16. The GOAL of COMM is to maximize that likelihood, by engaging in the
    inherent and practical problems that arise.

## COMM

17. Writing a WORD creates a static record of a WORD.
18. No person is identical with a future or past SELF, with any other
    person, and all of these relationships are in part UNKNOWN.
    ([c4.1][PPL])
19. The problem of COMM is the difference in meaning between READER and
    WRITER of the same WORD.
20. Even if you wrote the WORD, your later SELF may read a different
    meaning for that WORD.
21. GOOD COMM attempts to systematically reconcile these issues.
22. BAD COMM takes advantage of them at the COST of clarity and honesty.
23. PPL vary in how they apprehend the world, and therefore they can
    vary in
    1.  precise understanding of meanings.
    2.  TRUST (usually WRITER more than READER).
24. The real world is particular; each experience is an EXAMPLE.
25. A WORD describes a set of similar experiences.
    1.  WORDS are never definite and certain in what they describe of
        the real world.
    2.  A WORD's definition is a generalization.
26. As such, WORDS are
    1.  less precise than reality.
    2.  better designed to hypothesize and predict.
27. To improve COMM, study the difference between CONTENT and STYLE.

## Difference

28. PRIS between PPL (WRITER and READER) differ.
29. Difference in PRIS alter CONTENT of ideas.
30. Good STYLE is change in WORDS to minimize change in ideas between
    READER and WRITER.
31. Versions describe identical CONTENT with difference in STYLE between
    them.
32. A PLAN for a DOC is an earlier VERSION of the (same) final DOC.
33. For example, you today vs you in five years.

## NORMs

34. COMM NORMs assume READING and WRITING have no intrinsic GOALS.
35. A DOC's arguments for why to READ it are a STYLE called PITCH.
36. Pitch can be accomplished, for example, by
    1.  stroking the ego and intelligence of the reader.
    2.  framing attacks as agreeable observations.
37. The maximum common SELF-PRIS across PPL are the optimal arguments
    for PITCH. E-FOOD vs. CAKE.
38. BRAND is PITCH that distorts truth, a form of bad STYLE.
39. For example, consider the GOAL of describing the properties of
    **apples** with the purpose of selling them:
    1.  CONTENT: **Apples are healthy but sugary.**\
    2.  STYLE: **Apples are tasty and nutritious.**\
    3.  BRAND: **Apples are healthy.**\
40. PPL who do not distinguish FOOD from CAKE will be persuaded by BRAND
    more than PITCH.

## Library

39. LIB is the explicit effort to maximize the use of what you WRITE,
    SAVE, and READ, by organizing it for best application, and providing
    feedback to help your future decisions to WRITE, SAVE, and READ.
40. The scope of LIB is the collection of your WORDS over a lifetime.
41. is post-WRITING cache to facilitate future production.
42. LIB is to docs as HOME is to possessions.
43. LIB aims to maximize the CAKE of WORDS you save, and ideally, reduce
    future efforts to PLAN and accomplish PRIS, through making the best
    of your thoughts easy to find.
44. A bad LIB is the sum of your WORDS, void of curation, none of which
    helped PLANS.
45. A good LIB is the closest approximation of SELF.
46. Library = sum (GOALS + PLANS) / 1
47. For learning what you don't know you don't know.
48. Potential risks include 40.1. writing, saving, and finding bad docs.
    40.2. failure to save or find good docs.
49. Studying links will improve ideas.
50. PLANS, and anything else you write down, should be part of a PRI.
51. Facilitate RETRIEVAL:
    1.  Index (list) docs worth rereading.
    2.  Assign a number that indicates its relative importance (abs or
        relative weight).
    3.  Add tags and metadata for easier sorting.
    4.  Make and revise only for high-PRI GOAL(s). Record and study LIB
        RETRIEVAL patterns.
52. Note the TIME and date now, as you did in the introduction. Graduate
53. This is the end of the book.
54. Put it in your library.
55. Now return to your garden and WORK on your PRIS.

## Reference system

56. 

    1.  Space: this book's chapter and line numbering.
    2.  Time: v2.14 the current book version.

57. For example, a document that elaborates about Trump would begin
    titled ""c4.23 v2.14"".

58. In version 2.14 of SR, 4 is the chapter PPL, and number 23 is the
    definition of RLTP. Trump, the article topic, is an example.

59. This is the header format for any subsequent document of an idea I
    write.

## Answerword

60. The complete set of PPL's LIBs is sufficiently exhaustive to
    describe all that matters in each and all lives.

61. The efficiently compressed content of this LIB produces a
    distribution of variation along a median LIB.

62. This is the content of the next book, ""Answerword.""

63. In that book, STYLE is any further optimization to maximize
    learning.

64. Book 3, ""Afterword"", is the DARPA for thought when the Answerword is
    muscle-memory.

## Zero

65. Suppose you don't share the same language. What conventions of
    gesture, an international gesture meaning, might we have?
    1.  An object pointed to means: There it is; It is/will be mine; I
        want it; You want it;

## Your Calling, Part II

66. Tell me the missing chapter that gives peace instead of regimen, so
    that I may find mine.
",./c08-comm.Rmd,1214,723,491,152
"---
title: ""Skilled Reflection""
output:
  word_document: default
  pdf_document: default
site: bookdown::bookdown_site
documentclass: book
bibliography:
- book.bib
- packages.bib
link-citations: yes
version: 2.16
---

# Preface {.unnumbered}

```{r, echo = FALSE, fig.align='center'}
knitr::include_graphics(""figs/sr_gray_transp.png"")
```

## You

1.  You and I:
    0.  **Introduction.** This book is centered on you, the specific reader that you are aware is currently reading. I am the one writing.
    1.  **SELF.** For now, focus on applying these words to your actual [SELF][SELF], and determining exactly what or who that is.
    2.  **PRI.** Identify and own your [PRIs][Priorities] before you die.
    3.  **PPL.** You are not all the other imagined readers. Perhaps they are [PPL][PPL]. You will be too, but not yet.
    4.  **BET.** First you'll [BET][BET] about who you (think you) are, until you get sick of losing.
    5.  **Education.** At that point you should become [a STUDENT][Education] of better methods.
    6.  **WORDs.** As a STUDENT you'll simulate methods efficiently with [WORDs].
    7.  **Revision.** You want an answer to the same questions (below) as the rest. [Revise][Revisions] your WORDs until they are uniquely you.
    8.  **COMM.** Then you may contextualize and [communicate][Communication] who you are among PPL.
2.  Until then, you and I and they are all the same.

## Questions

3.  Any questions?

    0.  You. How am I and what do I need?
    1.  Self. What must I do to have it?
    2.  Priorities. What actions maximize my life?
    3.  Others. What are people?
    4.  Bet. How do I take action?
    5.  Learn. How do I figure out a better plan for my life?
    6.  Words. What are they good for?
    7.  Revision. What would my life look like on paper?
    8.  Communication. How do I relate to or help others?

## Scope

4.  A book with defined terms is a book for humans.
5.  The following list describes the critical concepts that this book deals with and by impliciation, what it does not deal with.
6.  After each definition is a link to its primary context in the book.
7.  Note that there may be slight discrepancies with definitions in main text as sections become updated. (Last revised: v2.15).

-   A GOAL names an ideal future outcome, and requires a PLAN to intentionally achieve it. ([**c2.38**][Core Concepts])\
-   A PLAN comprises WORDS that facilitate your GOAL. ([**c2.44**][Core Concepts])\
-   A COST is what's materially required for GOALs--an amount and kind of FORCE. ([**c2.49**][Core Concepts])\
-   FOOD is the necessary and sufficient material to satisfy these needs. ([**c2.56**][SELF])\
-   CAKE is all non-FOOD GOALs. ([**c2.57**][SELF])\
-   SELF is the GOAL to MAINTAIN HABIT, ideally to maximize BET outcomes. ([**c2.58**][SELF])\
-   HOME is the collection of tools, materials and money (which support HABITs). ([**c2.59**][Home])\
-   PRI is management of the GOALS in your life (and common themes therein). ([**c3.33**][Attention and time])\
-   PPL are different VERSIONs of each others' PRI (WRITER and READER are different, too).([**c4.1**][PPL])\
-   TIME is the constant (or denominator) for PRI and FORCES (LIB and MEMORY). ([**c3.38**][Attention and time])\
-   MONEY is traded for maintenance of, or insurance for SELF and CAKE. ([**c4.09**][PPL])\
-   WORK is performing a specific task on a collective garden for MONEY. ([**c4.10**][WORK])\
-   NORMS are the ""average"" person's HABITs, including WORK and CHUD. ([**c4.13**][WORK])\
-   A FORCE is any cause of change including actions. ([**c4.20**][WORK])\
-   MAINTENANCE is any recurring COST to neither move toward nor away from a GOAL. ([**c4.21**][WORK])\
-   An ALIGNMENT is a reduced COST due to a FORCE shared between at least two GOALs. ([**c4.22**][WORK])\
-   A relationship (RLTP) is a GOAL about PPL. ([**c4.23**][WORK])\
-   A BET is a PLAN that leverages TIME against CHUD to facilitate GOALs or a REALITY check. ([c5.28][BET])\
-   CHUD is an acronym for assessing the reality of GOALs: COSTs, HABITs, UNKNOWNs and DOUBTs. ([**c5.41**][C.H.U.D.])\
-   A HABIT is the historical average of your actions and their by-products.([**c5.43**][COSTs and HABITs])\
-   An UNKNOWN is a FORCE (especially out of your CONTROL) that makes your PLAN wrong.([**c5.44**][UNKNOWNs and DOUBTs])\
-   A DOUBT is a source of predictable or nameable UNKNOWN, for example, ""denial"" or ""anxiety"". ([**c5.48**][UNKNOWNs and DOUBTs])\
-   A STUDENT is a WRITER sacrificing TIME for concentrated REVISION of their PRIs. ([**c6.15**][Student])\
-   A READER is a WRITER studying their own reaction to and potential use of others' PLANs. ([**c6.39**][READ])\
-   A WRITER invests TIME and energy to map feelings onto WORDS. ([**c6.64**][WRITE PLAN])\
-   An INSTRUCTOR advises and enforces STUDENTs' BETs on PLANs ([**c6.73**][Instructor])\
-   A WORD is a BET for simulating (direct attention to) truth (reality) or falsehood (fantasy). ([**c7.20**][WORD as BET])\
-   An EXAMPLE is an individual, particular event or object of reality. ([**c7.45**][EXAMPLE and IDEA])\
-   A USE-CASE is an EXAMPLE with consequence (vs HYPE). ([**c7.45**][EXAMPLE and IDEA])\
-   A HYPE (hypothetical/hype) is an EXAMPLE in-principle (vs USE-CASE).([**c7.45**][EXAMPLE and IDEA])\
-   A LINK is a WORD that relates at least two EXAMPLES, IDEAS, or describes ACTIONS, ROLES, and transformations. ([**c7.46**][EXAMPLE and IDEA])\
-   An IDEA is a set of criteria that LINKs EXAMPLEs as similar (vs not). ([**c7.46**][EXAMPLE and IDEA])\
-   A PLAN is a BET on a winning arrangement of WORDS that result in the GOAL. ([**c7.23**][WORD as BET])\
-   A SCIENTIST BETs new CONTENT against the UNKNOWN, evaluated for their net gain for NORMs. ([**c7.47**][ROLE Scientist])\
-   A RESEARCHER is a SCIENTIST WRITER, a data-collector and hypothesis tester. ([**c7.48**][ROLE Scientist])\
-   A SCHOLAR is a SCIENTIST READER, curating toward theory development and COMM. ([**c7.49**][ROLE Scientist])\
-   A LESSON is an ordered set of prompts, usually three to four, up to 60 minutes.([**c8.19**][LESSONs])\
-   A NOTE is a general PLAN for REVISION. (Available on request.) ([**c8.33**][NOTES and PEERs])\
-   A RECIPE is a DOC format that PRIs CONTENT (IDEAS and LINKS) over STYLE. ([**c8.37**][DOC types])\
-   COMM is the exchange of WORDS between PPL. ([**c9.45**][STYLE])\
-   VERSIONs are variations of STYLE on a identical CONTENT, implicitly in temporal order. ([**c9.61**][PRIs differ])\
-   A PLAN for a DOC is an earlier VERSION of the (same) final DOC. ([**c9.62**][PRIs differ])\
-   PITCH is DOC STYLE for why to READ. ([**c9.65**][NORMs STYLE])

## Draft

8.  This is an early copy of Skilled Reflection, and much of it is still in development. Thank you for your patience. I welcome any and all constructive feedback ([[email]](mailto:[email]){.email}). Check back later for a revised and updated version.

## Version

9.  When I first set out to write SR as a book I quickly realized a problem could hang me up forever, both simple and superficial.

10. It is the problem of what order to present the information, so that its truth is easily learnable and most evident.

11. In Version 1 of this book, I deliberately set aside this problem, in order to name and contain the system of thinking.

12. Version 2 takes the first step in remediation by streamlining all essential terms and links of the system into a shared frame, called ""the Garden"" (introduced in version one). Even still, in this respect version 2 is only a working prototype at best.

13. I pen this Forward at the advent of betting my life on Version 3 (2022-08-30). I cannot promise if / when it will surface, but if you are curious, do not wait. You can find Version 3 already here, between the lines and at their intersections.

```{r include=FALSE}
# automatically create a bib database for R packages
knitr::write_bib(c(
  .packages(), 'bookdown', 'knitr', 'rmarkdown'
), 'packages.bib')
```
",./index.Rmd,1249,730,519,102
